0,300.745
1339,299.797
1340,299.704
1341,299.71999999999997
1342,299.668
1343,299.692
1344,299.74399999999997
1345,299.82
1346,300.702
1347,299.687
1348,301.208
1349,299.893
1350,299.686
1351,299.624
1352,301.077
1353,299.79999999999995
1354,299.665
1355,300.287
1356,299.69800000000004
1357,299.922
1358,299.712
1359,299.67900000000003
1360,299.86
1361,299.594
1362,299.684
1363,299.665
1364,299.682
1365,299.626
1366,299.69599999999997
1367,299.66700000000003
1368,299.925
1369,299.655
1370,301.014
1371,299.63
1372,299.93399999999997
1373,299.9
1374,301.33299999999997
1375,299.649
1376,301.5
1377,302.84499999999997
1378,301.48900000000003
1379,301.35200000000003
1380,301.012
1381,301.231
1382,301.245
1383,301.109
1384,301.442
1385,301.764
1386,301.05
1387,300.973
1388,301.096
1389,300.959
1390,301.267
1391,300.962
1392,300.983
1393,301.02
1394,301.082
1395,301.057
1396,301.01
1397,301.01099999999997
1398,301.123
1399,301.054
1400,301.09499999999997
1401,301.079
1402,300.991
1403,300.987
1404,301.036
1405,301.105
1406,301.08500000000004
1407,300.983
1408,301.02
1409,300.987
1410,301.074
1411,301.032
1412,301.025
1413,301.03999999999996
1414,301.347
1415,301.082
1416,302.01
1417,302.235
1418,300.972
1419,301.205
1420,300.909
1421,301.561
1422,301.365
1423,302.04
1424,301.006
1425,301.079
1426,301.057
1427,301.436
1428,301.49399999999997
1429,300.965
1430,300.938
1431,301.23400000000004
1432,301.145
1433,301.42900000000003
1434,301.097
1435,301.124
1436,300.894
1437,301.78700000000003
1438,300.833
1439,301.532
1440,300.915
1441,301.009
1442,301.078
1443,300.996
1444,300.899
1445,300.927
1446,301.042
1447,301.196
1448,301.801
1449,301.117
1450,301.366
1451,301.26
1452,301.01800000000003
1453,300.882
1454,300.97
1455,301.314
1456,300.903
1457,300.942
1458,300.969
1459,301.735
1460,301.209
1461,301.437
1462,300.962
1463,301.149
1464,301.058
1465,300.981
1466,300.86899999999997
1467,301.034
1468,301.435
1469,301.038
1470,300.93100000000004
1471,300.966
1472,301.095
1473,300.981
1474,300.917
1475,300.99199999999996
1476,301.056
1477,301.386
1478,301.382
1479,301.276
1480,301.03999999999996
1481,300.949
1482,301.375
1483,302.116
1484,301.099
1485,302.472
1486,300.805
1487,301.049
1488,301.03700000000003
1489,300.983
1490,300.885
1491,301.564
1492,303.051
1493,303.324
1494,301.235
1495,301.004
1496,301.631
1497,301.022
1498,300.933
1499,301.029
1500,300.831
1501,300.94100000000003
1502,300.906
1503,300.943
1504,300.958
1505,301.035
1506,301.031
1507,301.184
1508,301.018
1509,301.712
1510,301.731
1511,301.035
1512,301.164
1513,301.192
1514,300.963
1515,301.381
1516,304.586
1517,301.133
1518,300.932
1519,300.996
1520,300.89
1521,300.939
1522,301.039
1523,301.153
1524,299.822
1525,299.711
1526,301.01
1527,299.838
1528,299.601
1529,300.536
1530,299.608
1531,299.851
1532,299.596
1533,299.562
1534,299.624
1535,299.73
1536,300.538
1537,299.622
1538,299.65999999999997
1539,299.58500000000004
1540,299.639
1541,299.8
1542,299.515
1543,299.966
1544,299.92
1545,299.677
1546,299.553
1547,299.849
1548,300.09000000000003
1549,299.776
1550,299.818
1551,299.564
1552,299.591
1553,299.855
1554,299.51
1555,299.564
1556,299.572
1557,300.049
1558,299.774
1559,299.538
1560,299.56
1561,299.565
1562,300.079
1563,299.53
1564,299.594
1565,299.592
1566,299.565
1567,299.671
1568,299.78000000000003
1569,299.618
1570,300.497
1571,299.565
1572,299.681
1573,299.611
1574,299.952
1575,299.656
1576,299.774
1577,299.591
1578,300.723
1579,299.576
1580,300.332
1581,299.581
1582,299.482
1583,299.646
1584,300.07399999999996
1585,299.969
1586,299.907
1587,299.821
1588,299.54
1589,299.609
1590,299.677
1591,299.61
1592,299.565
1593,299.745
1594,299.609
1595,299.796
1596,299.68399999999997
1597,299.937
1598,299.716
1599,299.574
1600,299.647
1601,299.80400000000003
1602,299.671
1603,299.577
1604,299.639
1605,299.603
1606,299.554
1607,299.55899999999997
1608,300.813
1609,299.842
1610,299.942
1611,299.721
1612,299.57599999999996
1613,299.723
1614,299.57800000000003
1615,299.699
1616,299.944
1617,299.516
1618,299.8
1619,300.041
1620,299.577
1621,299.63800000000003
1622,299.586
1623,299.729
1624,301.828
1625,299.563
1626,299.902
1627,299.647
1628,299.684
1629,299.656
1630,299.553
1631,301.642
1632,299.635
1633,299.621
1634,299.568
1635,299.60900000000004
1636,299.593
1637,299.79200000000003
1638,300.206
1639,299.63
1640,300.009
1641,299.57
1642,299.771
1643,299.581
1644,299.59799999999996
1645,299.568
1646,299.59000000000003
1647,299.608
1648,299.65500000000003
1649,299.597
1650,299.565
1651,299.605
1652,299.636
1653,299.65500000000003
1654,299.627
1655,300.404
1656,299.808
1657,299.575
1658,299.659
1659,299.602
1660,299.61
1661,299.606
1662,300.404
1663,299.606
1664,301.1
1665,299.693
1666,299.599
1667,300.53
1668,299.608
1669,299.78
1670,299.722
1671,299.81
1672,299.645
1673,299.604
1674,299.689
1675,299.595
1676,299.56
1677,299.601
1678,299.796
1679,299.831
1680,299.64599999999996
1681,299.59499999999997
1682,300.339
1683,299.603
1684,299.628
1685,299.631
1686,299.667
1687,299.658
1688,299.64
1689,299.924
1690,299.63
1691,300.184
1692,299.727
1693,299.649
1694,299.663
1695,299.815
1696,299.71500000000003
1697,299.672
1698,299.67
1699,299.785
1700,299.543
1701,299.662
1702,299.66700000000003
1703,299.707
1704,299.808
1705,299.799
1706,299.608
1707,300.183
1708,299.782
1709,299.85699999999997
1710,300.472
1711,299.60699999999997
1712,299.717
1713,299.645
1714,299.909
1715,299.654
1716,299.98199999999997
1717,300.161
1718,299.94100000000003
1719,299.97499999999997
1720,303.944
1721,300.017
1722,299.947
1723,300.08299999999997
1724,299.895
1725,303.01
1726,299.913
1727,299.65
1728,302.66200000000003
1729,299.755
1730,299.788
1731,299.846
1732,300.091
1733,299.851
1734,299.655
1735,300.342
1736,306.17
1737,299.784
1738,299.949
1739,299.69100000000003
1740,299.813
1741,299.876
1742,299.714
1743,299.924
1744,299.864
1745,299.646
1746,299.691
1747,300.026
1748,299.779
1749,300.096
1750,299.717
1751,299.733
1752,299.912
1753,299.896
1754,301.552
1755,299.694
1756,300.141
1757,301.87
1758,302.402
1759,300.057
1760,299.851
1761,300.087
1762,301.23
1763,299.737
1764,300.134
1765,304.41499999999996
1766,300.101
1767,300.97
1768,300.75
1769,300.319
1770,301.041
1771,300.22
1772,308.75600000000003
1773,299.882
1774,300.601
1775,304.398
1776,300.54
1777,300.087
1778,300.001
1779,299.813
1780,299.925
1781,299.79
1782,299.737
1783,299.826
1784,299.952
1785,299.723
1786,299.923
1787,301.762
1788,300.019
1789,299.875
1790,301.304
1791,299.993
1792,299.951
1793,299.972
1794,299.754
1795,301.41499999999996
1796,305.882
1797,300.01
1798,300.10900000000004
1799,299.73699999999997
1800,299.83799999999997
1801,302.391
1802,299.725
1803,299.84499999999997
1804,299.947
1805,299.919
1806,300.522
1807,299.705
1808,299.868
1809,301.257
1810,299.861
1811,299.736
1812,299.765
1813,299.945
1814,301.795
1815,300.079
1816,300.005
1817,299.70099999999996
1818,299.666
1819,300.215
1820,299.882
1821,300.07599999999996
1822,299.796
1823,300.955
1824,299.78499999999997
1825,301.46299999999997
1826,299.756
1827,299.769
1828,300.817
1829,299.83299999999997
1830,301.851
1831,299.772
1832,300.39300000000003
1833,301.661
1834,299.736
1835,304.14
1836,299.731
1837,301.85699999999997
1838,299.931
1839,299.76599999999996
1840,299.658
1841,300.063
1842,299.62
1843,299.697
1844,299.661
1845,299.818
1846,299.64300000000003
1847,299.677
1848,300.17900000000003
1849,299.889
1850,299.721
1851,299.64099999999996
1852,299.653
1853,299.909
1854,300.429
1855,300.086
1856,299.924
1857,299.736
1858,300.024
1859,299.67199999999997
1860,299.701
1861,300.388
1862,299.643
1863,300.421
1864,299.61199999999997
1865,299.79
1866,299.811
1867,300.249
1868,300.13800000000003
1869,299.75800000000004
1870,300.636
1871,299.717
1872,299.923
1873,299.613
1874,299.769
1875,299.803
1876,299.683
1877,301.73699999999997
1878,300.649
1879,299.949
1880,299.62399999999997
1881,300.075
1882,302.729
1883,299.67
1884,299.708
1885,300.118
1886,
1887,362.176
1888,362.27500000000003
1889,342.84
1890,304.913
1891,299.839
1892,304.111
1893,300.013
1894,299.817
1895,299.873
1896,299.858
1897,299.697
1898,299.772
1899,306.63
1900,299.697
1901,299.889
1902,300.702
1903,299.93600000000004
1904,299.749
1905,304.783
1906,300.416
1907,300.187
1908,301.898
1909,299.676
1910,299.726
1911,300.019
1912,299.774
1913,300.12899999999996
1914,300.79
1915,299.64
1916,300.063
1917,299.728
1918,300.967
1919,300.668
1920,299.795
1921,300.066
1922,302.697
1923,299.925
1924,300.026
1925,299.863
1926,299.905
1927,300.503
1928,299.738
1929,299.762
1930,299.759
1931,300.20799999999997
1932,300.61400000000003
1933,
1934,301.31600000000003
1935,300.194
1936,300.289
1937,299.792
1938,299.78700000000003
1939,304.29499999999996
1940,299.714
1941,301.071
1942,304.488
1943,300.046
1944,300.31399999999996
1945,300.146
1946,302.671
1947,299.8
1948,299.754
1949,300.683
1950,300.221
1951,300.385
1952,300.096
1953,300.53
1954,300.414
1955,299.787
1956,299.76800000000003
1957,299.691
1958,299.843
1959,300.14
1960,299.66200000000003
1961,299.695
1962,300.17199999999997
1963,300.164
1964,299.766
1965,299.89799999999997
1966,300.172
1967,299.78700000000003
1968,300.445
1969,299.91700000000003
1970,300.085
1971,300.774
1972,301.941
1973,304.916
1974,304.872
1975,300.124
1976,299.689
1977,299.766
1978,300.026
1979,300.045
1980,299.865
1981,299.822
1982,299.852
1983,299.983
1984,300.106
1985,299.793
1986,304.924
1987,299.73
1988,299.688
1989,299.72
1990,301.438
1991,299.722
1992,299.984
1993,299.724
1994,300.278
1995,299.764
1996,299.961
1997,299.69399999999996
1998,303.645
1999,300.281
2000,299.703
2001,299.948
2002,299.697
2003,299.758
2004,299.949
2005,299.875
2006,299.648
2007,300.214
2008,299.76599999999996
2009,299.65
2010,299.752
2011,300.076
2012,299.705
2013,299.892
2014,299.65
2015,299.751
2016,300.009
2017,300.29699999999997
2018,300.2
2019,299.99199999999996
2020,299.978
2021,299.666
2022,299.71500000000003
2023,300.537
2024,299.774
2025,299.712
2026,299.64300000000003
2027,299.727
2028,299.63
2029,299.68399999999997
2030,300.461
2031,299.72700000000003
2032,300.164
2033,299.729
2034,300.002
2035,299.685
2036,299.74399999999997
2037,299.744
2038,299.816
2039,299.687
2040,299.929
2041,299.61899999999997
2042,299.768
2043,300.418
2044,299.706
2045,300.298
2046,299.654
2047,299.904
2048,299.815
2049,299.602
2050,299.65500000000003
2051,299.753
2052,299.685
2053,299.721
2054,299.705
2055,299.812
2056,299.674
2057,299.992
2058,299.698
2059,299.866
2060,299.689
2061,299.769
2062,299.647
2063,303.756
2064,299.73400000000004
2065,299.799
2066,299.91700000000003
2067,299.9
2068,299.615
2069,299.645
2070,299.683
2071,300.545
2072,299.726
2073,299.706
2074,299.87399999999997
2075,299.54699999999997
2076,299.682
2077,299.657
2078,299.69
2079,300.395
2080,299.65700000000004
2081,300.567
2082,299.719
2083,299.718
2084,299.658
2085,299.728
2086,299.746
2087,299.912
2088,300.212
2089,299.694
2090,299.65500000000003
2091,299.818
2092,299.884
2093,299.698
2094,300.343
2095,301.781
2096,304.935
2097,299.654
2098,299.676
2099,325.92499999999995
2100,304.867
2101,300.999
2102,325.832
2103,301.858
2104,300.01300000000003
2105,300.489
2106,300.251
2107,299.631
2108,301.837
2109,302.499
2110,300.485
2111,299.65299999999996
2112,299.949
2113,299.82
2114,299.812
2115,300.017
2116,300.258
2117,300.306
2118,301.159
2119,300.178
2120,300.897
2121,299.877
2122,299.69599999999997
2123,300.76300000000003
2124,299.64
2125,300.013
2126,299.82
2127,300.01300000000003
2128,299.669
2129,299.709
2130,299.663
2131,299.68
2132,299.742
2133,299.754
2134,299.626
2135,299.681
2136,299.667
2137,300.18
2138,299.636
2139,299.598
2140,299.562
2141,299.603
2142,299.662
2143,299.778
2144,299.685
2145,299.722
2146,299.791
2147,302.031
2148,300.32
2149,299.608
2150,299.949
2151,299.724
2152,299.64300000000003
2153,299.56399999999996
2154,299.579
2155,299.81899999999996
2156,299.777
2157,300.07
2158,299.617
2159,299.703
2160,299.837
2161,299.854
2162,299.78000000000003
2163,300.054
2164,300.441
2165,300.71799999999996
2166,299.914
2167,299.662
2168,299.746
2169,299.749
2170,
2171,302.65
2172,302.188
2173,300.775
2174,299.616
2175,300.38800000000003
2176,299.921
2177,300.807
2178,301.16499999999996
2179,300.743
2180,299.987
2181,299.71299999999997
2182,300.096
2183,300.807
2184,300.655
2185,299.797
2186,299.738
2187,299.75
2188,299.754
2189,299.718
2190,300.002
2191,299.703
2192,300.36699999999996
2193,299.898
2194,299.701
2195,299.823
2196,299.877
2197,300.98400000000004
2198,299.882
2199,301.74
2200,299.66700000000003
2201,299.642
2202,299.706
2203,299.77
2204,299.728
2205,299.705
2206,299.71
2207,299.719
2208,299.71
2209,299.702
2210,299.958
2211,299.692
2212,299.70099999999996
2213,299.741
2214,299.894
2215,299.626
2216,299.777
2217,299.706
2218,299.632
2219,299.601
2220,299.759
2221,299.865
2222,299.61899999999997
2223,299.765
2224,299.663
2225,299.653
2226,301.579
2227,299.644
2228,299.763
2229,299.677
2230,299.659
2231,299.647
2232,299.965
2233,299.608
2234,301.27
2235,299.659
2236,300.284
2237,299.659
2238,299.598
2239,299.69
2240,299.712
2241,299.653
2242,300.66499999999996
2243,299.703
2244,299.58799999999997
2245,299.63
2246,299.692
2247,299.69399999999996
2248,300.004
2249,299.64300000000003
2250,299.69
2251,299.743
2252,299.697
2253,299.644
2254,299.847
2255,300.224
2256,299.782
2257,299.74399999999997
2258,299.685
2259,299.69
2260,299.717
2261,300.228
2262,299.96799999999996
2263,299.825
2264,299.656
2265,299.69800000000004
2266,299.702
2267,299.914
2268,300.257
2269,299.781
2270,299.678
2271,299.68399999999997
2272,299.985
2273,300.605
2274,299.74
2275,300.09
2276,299.636
2277,299.675
2278,299.674
2279,299.677
2280,299.65299999999996
2281,299.775
2282,299.649
2283,299.891
2284,299.705
2285,299.925
2286,299.696
2287,299.695
2288,299.717
2289,299.639
2290,299.615
2291,299.658
2292,299.714
2293,299.649
2294,300.876
2295,299.748
2296,299.64099999999996
2297,299.735
2298,299.712
2299,299.638
2300,299.699
2301,300.067
2302,299.833
2303,299.594
2304,299.708
2305,300.033
2306,299.644
2307,299.63300000000004
2308,299.601
2309,299.87399999999997
2310,299.613
2311,299.742
2312,299.61899999999997
2313,299.635
2314,299.627
2315,299.665
2316,299.701
2317,300.003
2318,305.206
2319,299.74
2320,300.122
2321,299.63
2322,299.718
2323,299.88
2324,300.759
2325,299.669
2326,299.57
2327,299.556
2328,300.047
2329,299.69399999999996
2330,300.085
2331,299.644
2332,299.641
2333,299.728
2334,300.38
2335,300.22700000000003
2336,299.616
2337,299.649
2338,299.62
2339,299.668
2340,300.698
2341,299.733
2342,299.64
2343,299.567
2344,299.973
2345,299.67400000000004
2346,299.773
2347,299.595
2348,299.606
2349,299.717
2350,299.623
2351,299.595
2352,299.636
2353,300.528
2354,300.291
2355,299.79699999999997
2356,299.984
2357,300.165
2358,301.403
2359,301.583
2360,299.631
2361,299.829
2362,299.63300000000004
2363,299.738
2364,299.672
2365,299.679
2366,299.707
2367,299.679
2368,299.671
2369,299.767
2370,299.757
2371,299.869
2372,299.63800000000003
2373,301.798
2374,299.613
2375,299.597
2376,299.679
2377,299.76599999999996
2378,299.897
2379,299.7
2380,299.832
2381,299.595
2382,299.63599999999997
2383,299.681
2384,301.319
2385,299.61199999999997
2386,299.601
2387,299.699
2388,299.74399999999997
2389,299.659
2390,299.718
2391,299.597
2392,299.594
2393,300.24
2394,299.658
2395,299.616
2396,299.651
2397,299.64
2398,300.57
2399,299.826
2400,299.756
2401,299.658
2402,299.694
2403,299.661
2404,299.627
2405,299.906
2406,299.676
2407,299.594
2408,300.335
2409,299.682
2410,299.697
2411,300.845
2412,299.652
2413,299.619
2414,300.66700000000003
2415,299.692
2416,299.791
2417,300.474
2418,299.743
2419,299.705
2420,299.681
2421,300.557
2422,299.694
2423,299.61199999999997
2424,299.69
2425,299.647
2426,299.7
2427,299.615
2428,299.633
2429,299.837
2430,299.627
2431,299.68399999999997
2432,299.683
2433,299.81899999999996
2434,300.219
2435,299.697
2436,299.697
2437,299.592
2438,299.644
2439,299.712
2440,299.693
2441,299.608
2442,300.87600000000003
2443,300.726
2444,299.651
2445,299.766
2446,299.698
2447,299.658
2448,301.56
2449,299.707
2450,299.78700000000003
2451,300.355
2452,299.726
2453,300.196
2454,299.671
2455,299.748
2456,299.727
2457,299.706
2458,299.671
2459,299.708
2460,299.672
2461,299.707
2462,299.724
2463,299.742
2464,299.906
2465,300.426
2466,299.738
2467,299.74399999999997
2468,299.683
2469,299.729
2470,299.839
2471,299.865
2472,300.053
2473,299.929
2474,299.701
2475,299.759
2476,299.687
2477,299.737
2478,301.57599999999996
2479,299.751
2480,299.744
2481,299.786
2482,300.144
2483,299.929
2484,299.646
2485,299.737
2486,300.599
2487,299.766
2488,299.727
2489,299.772
2490,299.745
2491,301.08299999999997
2492,300.548
2493,299.735
2494,299.889
2495,299.958
2496,299.68
2497,299.743
2498,300.181
2499,299.70300000000003
2500,300.027
2501,299.998
2502,300.376
2503,300.01099999999997
2504,300.246
2505,299.921
2506,299.789
2507,299.754
2508,301.181
2509,299.95300000000003
2510,299.89799999999997
2511,301.568
2512,300.14099999999996
2513,299.99399999999997
2514,300.077
2515,299.823
2516,301.272
2517,299.993
2518,299.833
2519,299.87
2520,300.57
2521,299.896
2522,302.722
2523,300.153
2524,299.95
2525,300.71000000000004
2526,320.423
2527,300.103
2528,300.128
2529,299.78200000000004
2530,302.878
2531,300.782
2532,300.669
2533,299.82
2534,300.02
2535,299.666
2536,299.877
2537,300.363
2538,302.056
2539,299.88100000000003
2540,299.861
2541,299.801
2542,300.986
2543,300.323
2544,300.368
2545,299.898
2546,300.741
2547,300.769
2548,299.97499999999997
2549,300.085
2550,299.926
2551,299.969
2552,300.451
2553,302.33
2554,300.33
2555,299.89
2556,300.064
2557,301.993
2558,300.513
2559,300.974
2560,299.706
2561,300.087
2562,300.641
2563,300.008
2564,300.167
2565,300.812
2566,300.547
2567,299.883
2568,302.331
2569,300.353
2570,300.16200000000003
2571,302.503
2572,323.679
2573,319.016
2574,312.601
2575,332.58299999999997
2576,300.347
2577,300.373
2578,302.823
2579,301.447
2580,300.85
2581,301.02500000000003
2582,302.235
2583,303.123
2584,302.008
2585,332.748
2586,329.164
2587,329.16499999999996
2588,330.204
2589,330.156
2590,329.902
2591,329.991
2592,330.498
2593,330.00199999999995
2594,333.12600000000003
2595,331.686
2596,329.85499999999996
2597,329.432
2598,329.04999999999995
2599,332.90700000000004
